0.061435293 0.0016043155 0.045198094 -0.010149566 -0.0287903 0.01877758 0.051696416 -0.088963255 -0.038400512 0.0029297138 -0.14838028 0.031234808 0.10293721 -0.024944484 0.050627213 0.044089492 -0.06253593 -0.10404787 -0.034094788 0.18758877 0.041239694 0.060862277 0.05735759 0.063499846 -0.12908669 0.13837749 -0.061451945 -0.017047357 -0.08901458 -0.1889796 -0.0029486008 -0.08806605 -0.011595652 0.07687634 -0.18443431 0.12478834 -0.0979265 -0.14085904 -0.075511344 0.094637394 0.05734076 0.034340076 -0.1682909 0.1436704 -0.18830903 0.02574995 -0.06767337 -0.046714403 -0.22311871 0.08166782 -0.08634921 -0.11514569 -0.020798843 0.0665989 -0.059105895 0.012484339 0.0026174553 -0.040863253 0.093856275 -0.03936996 -0.078350134 -0.022285353 0.10757844 -0.20288828 -0.11005724 -0.12535228 -0.08816467 -0.10330101 0.11451642 0.06700778 -0.13823105 0.031093553 0.18674824 0.19081256 -0.011198066 -0.09728298 -0.14725667 -0.12191544 -0.01939687 0.10797687 0.00032364877 0.018227307 0.07619767 -0.13723037 -0.07996833 0.10065677 -0.010802248 0.07704784 -0.224956 0.10287185 -0.03147015 -0.022649 0.007488979 -0.07408672 0.06100424 0.11021868 0.03975928 0.049299035 -0.06327774 0.07019388 -0.121680625 -0.07689794 -0.010524497 -0.17196207 0.1433814 -0.07257835 0.17000835 -0.02955782 -0.10066839 0.06905539 -0.121723585 0.16038746 -0.121991806 -0.09242345 0.05190685 -0.115913056 -0.10199763 0.0064102346 -0.04261549 0.0038308043 0.08676325 0.112156846 -0.0751135 0.08035787 0.05715 -0.14776222 0.06859925 -0.17653807 
-0.07205507 0.11870759 0.045242857 -0.06742589 0.087370634 -0.058056798 -0.07195698 -0.01303221 -0.042552035 0.054305613 -0.10495206 -0.03521439 -0.15190703 0.12473219 0.00871991 -0.14717983 0.021729276 0.11597665 0.0327439 -0.019455276 -0.080881074 0.18767926 -0.20686802 0.1549748 0.05685049 -0.12612568 -0.05119226 -0.119235076 -0.2115161 -0.014825315 0.028276742 0.12566862 0.1551908 0.13356067 0.10718905 0.06996825 -0.04640447 0.018310776 -0.06766546 0.06229847 0.10600442 -0.16588697 -0.0056680706 -0.15481779 -0.1862019 0.01622621 0.12521745 0.12042337 0.10193356 -0.075083815 0.0065544676 0.13393591 0.14113802 0.031742837 0.07362371 0.33967027 -0.15133303 -0.070487045 0.12802532 0.016218055 -0.1177246 0.15492408 0.07260085 0.11921294 -0.22296292 0.14012535 -0.0018596798 0.028040618 -0.2564132 -0.0043974263 -0.0012820993 0.041406557 0.09571238 0.11621038 -0.10081175 0.07073268 -0.042318396 0.053561613 -0.0015095791 -0.06097435 -0.0908146 -0.18918903 -0.15844314 -0.15181492 -0.11769378 -0.011037924 0.15004711 0.049181476 0.082989134 0.19452772 -0.06416501 0.1329513 -0.02777438 0.005691492 0.07735167 -0.057982154 -0.14858505 -0.04781717 -0.0873535 0.073577605 -0.1550675 -0.03259369 -0.07513966 0.11430416 0.2029379 -0.040242285 -0.042604703 -0.20209184 0.2191709 0.04410914 0.019214427 -0.0050692162 -0.12210417 -0.036060955 -0.041912414 0.11629931 0.03907245 -0.0054704 -0.04521946 0.090639204 0.010041832 0.020613104 0.08571864 -0.1076718 0.14531481 0.17659108 0.07558462 0.0498681 
0.019851733 -0.18752645 0.16741611 -0.20527133 0.08590117 -0.08179249 0.09766289 -0.09702194 0.12267019 -0.05940186 0.0116103 0.24971227 -0.14625658 -0.24684462 -0.06192263 -0.10201014 0.053902056 0.085981265 -0.16618942 0.012387909 -0.015084911 -0.120765544 -0.11811547 0.04720688 -0.13818224 -0.122581646 -0.067610785 -0.035338085 -0.15792128 -0.2165431 -0.0055470727 -0.121156156 -0.2088948 -0.055932935 0.039683636 -0.084574796 -0.046478286 0.04823295 -0.15903363 0.044795986 -0.0405263 0.052871425 0.104847424 0.037437167 -0.10577538 -0.105149955 -0.01839409 0.13101117 0.15707962 0.030757846 -0.1042079 -0.15233897 0.12266958 -0.22007495 -0.12976879 -0.028658241 -0.09927877 -0.13165598 0.09338665 -0.05891187 0.06424659 0.22682747 -0.17352596 0.02259947 -0.20723498 0.15618092 0.05332936 -0.032020796 0.0070133815 0.094067685 0.032759964 0.07344876 -0.081826754 -0.24370076 -0.03595773 -0.104509205 -0.08821474 0.028213805 0.045729067 -0.16933824 -0.123643525 -0.12178092 -0.011506406 -0.14408718 -0.02938132 0.128676 -0.14132482 0.08898711 -0.120679475 -0.053723123 0.15871337 0.044338375 0.06691088 -0.011591973 -0.038457055 -0.17859995 0.1566249 0.110040024 0.07252243 0.030234113 0.18621384 -0.014038692 0.088554256 -0.030404428 -0.14338616 0.007464263 -0.19131505 0.13616875 0.14384815 0.03809305 -0.07402863 -0.059471447 -0.13729763 0.11899511 -0.15066957 -0.08921991 -0.2037384 -0.26890782 0.06269342 0.049820907 0.17965138 0.064206645 0.04083156 -0.09589984 0.20592949 -0.042672027 0.13442561 -0.1906651 
0.095591515 -0.055522494 0.059436947 0.09336896 0.10120456 0.013401126 -0.07136993 -0.07684237 -0.044635247 -0.110469826 0.12670466 0.022796692 -0.10624668 0.12964691 0.03336852 -0.19631413 0.03954563 0.14595906 -0.014110486 0.059322044 -0.04893279 0.0827705 -0.016776402 -0.14562482 -0.05529988 -0.125629 -0.16773418 0.01926427 0.1254614 -0.12795381 -0.1972464 0.054096293 -0.05772227 -0.06029345 -0.03412127 0.100763895 -0.006727457 -0.1416432 0.16853961 0.063924365 -0.124361865 -0.15323953 -0.04552749 -0.18111455 -0.058919303 0.11985229 0.059356928 0.07103941 0.0012929107 -0.015881587 -0.12200032 0.038767073 -0.094489776 -0.080780864 0.022003772 -0.080994494 -0.13088325 -0.18260375 0.19118793 -0.19588543 0.04197598 0.12434962 0.14840637 -0.108120635 -0.1784611 -0.013261429 0.12056162 -0.10538866 -0.0068762586 0.007487217 -0.11715048 0.077576905 0.090333074 -0.13056222 -0.15372662 -0.09400563 -0.052241605 0.1628551 -0.16056395 -0.036770318 -0.06555323 -0.03206179 -0.11827174 -0.034909163 -0.13839719 -0.09739345 -0.17093742 -0.030322649 0.03402573 0.09289163 0.23317727 -0.036159158 0.12977599 0.01856525 -0.07949642 -0.010933517 0.02256533 -0.11039409 0.13562837 0.06648783 -0.02329151 -0.011937186 -0.009099459 0.16795671 0.052930705 -0.058390874 -0.0881209 0.05141006 -0.10119425 -0.06951817 0.008366522 0.10243983 0.07148624 -0.078734994 -0.09031409 0.039695058 -0.22000962 -0.046934262 -0.075168155 -0.08991218 -0.011118376 -0.0156026725 -0.048226368 0.09712965 0.07414752 -0.13842519 0.111004524 0.041685164 
-0.20227121 -0.04491051 0.034063354 -0.17028865 0.07798891 0.027002288 0.0034359158 0.06727508 -0.03290754 0.040433653 0.044268373 0.15169656 -0.00019185385 0.10238962 -0.030412888 -0.011004829 -0.033801097 0.047070723 -0.09032284 0.030054344 -0.078070894 0.05208548 -0.008284252 -0.13325998 -0.17460303 -0.11655871 -0.06722412 0.123582 0.045718852 -0.18510652 -0.13578838 -0.027292259 -0.09826002 0.02531425 0.1330371 0.13511391 0.041758023 -0.123746 0.17936479 0.064996935 -0.14203443 0.11448087 0.0541907 -0.12270399 0.00746821 -0.017557686 -0.044971135 0.021152826 -0.05371127 -0.011314546 -0.0032869885 -0.09268584 -0.06005099 -0.15624735 -0.100520514 -0.14087607 -0.020059578 -0.1186692 -0.09353369 0.09026644 -0.0972581 0.0065310523 -0.1391287 0.018539855 -0.17948098 0.00942457 -0.08989302 0.07399988 0.06454248 0.07560275 0.08779528 -0.025956105 -0.01895615 -0.08671291 0.09550839 -0.101211734 -0.10379285 -0.07912099 -0.16447587 -0.03224062 0.027928142 0.1128703 -0.06716227 0.014862734 0.005246691 0.1514392 -0.15208319 -0.11273336 0.042923797 0.086015426 -0.015140866 -0.23857811 0.030426439 0.13627313 0.13581803 -0.09058584 0.21036974 -0.06363553 0.07202807 0.065328136 -0.09771655 0.086611524 -0.04412364 0.14940129 0.07315279 -0.008045164 -0.12699306 -0.13218983 -0.1457663 -0.002690159 -0.17224073 -0.10115312 0.0628902 0.11772389 -0.048619326 -0.07302752 0.108761944 -0.096801214 0.15174635 0.08096524 -0.17896144 0.15204704 -0.17096283 0.052310493 0.0029428857 0.044089247 0.16482134 0.083086126 
0.011670081 -0.15633087 -0.0972681 0.040668495 0.12914006 0.06419489 -0.013343377 -0.03350013 -0.043517947 -0.11941332 0.1355013 0.06655503 0.015603092 -0.040066198 0.06909567 0.0027700206 -0.016741656 0.0823334 -0.08878728 0.08552969 -0.088505805 0.07741428 -0.16479024 0.09155319 -0.031413533 -0.0026403263 -0.0370977 0.055003032 -0.11271641 -0.022507057 -0.18882817 -0.055621214 -0.056938317 -0.06290582 -0.04902787 -0.13241209 0.18177639 0.07788691 0.12448436 -0.05652955 -0.09409473 -0.031742133 -0.052140716 0.08280941 -0.032963656 -0.09687578 -0.14203058 0.07010733 -0.07688667 0.16594082 0.12140065 -0.13081667 -0.01494877 -0.09446298 -0.023603465 -0.07966904 -0.06177161 0.12360019 0.005272533 0.027121266 -0.034904134 0.0065590274 0.018022183 -0.013373047 -0.08417167 -0.17944588 -0.008522337 -0.0872466 -0.19276083 0.01057016 0.122215845 -0.06910957 0.048589103 -0.06897528 0.18595275 -0.12717223 -0.08048641 0.056796987 -0.23054515 0.07761193 -0.08258587 -0.1272908 -0.14692375 -0.07583509 -0.025178295 0.014055754 -0.05401538 -0.1435822 -0.15839575 -0.030043906 0.030850846 0.058514677 0.02892774 0.03209484 0.021132289 -0.027704481 0.04617151 0.19337252 0.072728895 -0.11239839 0.047492642 0.038628068 0.025386903 0.1390203 0.055677105 0.07602319 0.0030354573 -0.17242189 -0.047390815 -0.0019068816 0.08333095 0.05629509 -0.10873426 0.008788637 -0.049692437 0.0223076 0.018530808 0.011203567 -0.13963507 0.08221199 0.07251718 0.10185266 -0.12731305 -0.13175441 0.014082846 -0.00647374 0.19966249 -0.12480214 
-0.04867965 0.18508162 -0.11159289 -0.089959346 -0.15187456 0.10346594 0.016419915 0.019016366 -0.007921331 -0.11586594 0.025414467 -0.14998905 -0.012956744 0.119841516 -0.07168784 -0.076069385 0.22892097 -0.22393294 -0.20373636 0.010259632 -0.088306315 0.17658284 -0.008192017 0.04551882 -0.056335896 -0.11093517 0.070547625 -0.14268227 0.3093259 -0.15224023 0.036514897 -0.03347797 0.18183015 0.082158156 0.09473919 0.17276114 0.1749932 -0.21391243 0.012708546 -0.058230575 -0.22366671 -0.073134415 0.014558136 0.058022205 0.092659295 -0.08833318 -0.098654106 -0.13511327 0.15253787 0.016693719 -0.14837658 -0.034912292 -0.15027341 0.16364409 0.10017993 -0.029804057 0.06470042 0.04389295 0.060237985 0.053505883 -0.013579503 0.0060555264 0.18644844 0.01853774 -0.0024195656 -0.0728744 0.011973364 0.19128089 0.05984583 -0.048047874 0.07541051 0.051815856 0.045202658 0.050698593 0.119882405 -0.066922694 -0.1745649 0.12012882 -0.008055611 -0.08619451 0.12165795 -0.20019634 0.18394628 0.04350462 0.08960122 -0.014141579 -0.15638015 0.031489216 0.12348489 -0.1478044 -0.07800982 -0.023766553 0.03358793 0.10836305 0.14366922 -0.124598116 0.03343814 0.017786667 0.10337326 0.05355106 -0.23418492 -0.12002556 -0.035372004 0.065025866 0.06630207 0.120462574 0.216841 -0.17170283 -0.14320844 0.13513511 0.105926886 -0.019786999 0.13087058 -0.13007085 0.11665027 -0.22643763 0.2617912 -0.063985914 0.12776089 0.13206372 -0.10234533 0.10346546 -0.09262181 -0.101890326 -0.103781365 0.19408555 -0.20908593 -0.056672487 
-0.084727466 0.13210735 0.058829043 0.08964417 0.07290499 0.07882266 -0.13196237 -0.10340185 -0.18009548 0.1418682 0.12407183 -0.20715825 0.089422315 0.18418853 -0.11807743 0.101723395 0.10104686 -0.3205841 -0.1261177 0.063944474 -0.16419663 -0.02088465 0.052704282 -0.014660948 -0.14037386 0.14316233 -0.086835094 0.023396576 0.102664866 0.10514471 0.09014026 -0.013254053 0.16899136 -0.11329277 0.1688008 0.047217317 -0.027325714 0.105574615 -0.0896449 0.12507764 0.12045778 -0.103110366 0.0957305 0.062083736 -0.05631574 0.122322954 0.0039017485 0.1365712 0.014363165 0.263509 -0.016240088 -0.054583184 0.12598492 0.052573174 -0.13281095 0.030810552 0.10895972 0.0615462 -0.08918558 -0.10100286 -0.16638687 0.069449976 -0.11174538 0.15310226 0.14368685 -0.14786188 0.17038438 -0.21536416 -0.19259368 -0.14196344 -0.15094526 -0.091293305 0.1690208 0.08185918 0.10664683 -0.004337362 -0.09295225 0.013625626 0.09901426 0.065386586 0.1282176 -0.08079567 -0.12775268 0.13986042 -0.12493756 0.03273799 0.102201626 0.06955489 0.015942475 0.14737369 -0.14226505 0.16574615 -0.16651495 0.09417296 -0.034974463 0.03384824 -0.03085541 0.00909112 0.09182758 0.06958511 0.08215043 0.18290567 0.12846398 -0.08904419 -0.22024368 0.080775045 0.10595439 0.07687783 -0.13366932 -0.10789647 -0.10262924 -0.05266565 -0.0041775173 0.08936326 0.027599446 0.033558045 0.051787756 -0.1047834 -0.07972066 -0.058745377 -0.15538046 -0.09890776 0.14022803 -0.030383924 0.18446167 0.14636634 0.0783682 0.077769406 
-0.14450602 -0.15450893 0.049845267 0.010759175 -0.16418871 0.030190093 -0.029295273 0.023457367 0.090264894 -0.013068052 -0.10987574 0.05024393 -0.17819943 -0.123873785 -0.18058988 -0.08080317 -0.17667417 -0.14632122 0.053839426 -0.064622805 -0.1051417 0.18481688 -0.175159 -0.07193248 -0.052422762 0.119870834 -0.12650251 -0.11417253 0.09485061 -0.13735357 0.1031001 0.07255828 0.04323581 -0.1761811 -0.12175385 -0.04803847 -0.037622534 -0.12915763 0.078859605 -0.17510463 -0.09068157 -0.031403065 0.0036551128 -0.10778496 -0.023914611 -0.017059589 -0.14706501 -0.16117696 0.096555956 -0.041479852 0.09019623 0.12117192 0.15285416 -0.09947253 0.0029197927 0.03434722 -0.025319543 -0.016392678 -0.02836571 -0.010685947 -0.18961813 0.15259479 -0.009203638 -0.08092811 0.061191782 -0.065055825 0.05714379 0.05756946 0.08638786 -0.056784187 0.044227436 -0.05263043 -0.06763399 -0.037165627 0.00084888766 -0.15414517 -0.14408204 0.046435013 0.04965982 0.051893212 -0.13596356 -0.0075143077 -0.06352048 -0.0974341 -0.13308917 0.033429984 -0.16510569 0.08484724 0.036471937 0.050464466 0.15051414 -0.09251012 0.13063437 -0.083997265 -0.12438183 -0.06763541 -0.07091069 -0.0030336555 -0.06633651 -0.050536122 -0.014899803 -0.068665884 -0.02464327 -0.009296252 -0.0034480076 -0.12128383 -0.13303897 -0.09238122 0.0334161 -0.028921122 -0.1265493 0.058055185 -0.0679129 0.110440195 -0.117693424 -0.12875059 0.12157558 0.047073238 -0.049995128 0.13267063 -0.14969735 0.045947693 -0.10831012 0.017534724 0.14009689 -0.022072585 0.15200004 -0.12123349 
-0.015939273 0.11356212 -0.25882694 0.13850932 -0.07245768 -0.1110981 0.0791745 -0.014799954 -0.05574197 -0.16554298 0.14380684 -0.045380745 -0.021698805 -0.18140441 0.102236986 0.0035169374 -0.0074729095 0.021644346 -0.048805475 0.010230161 -0.033275343 -0.21210252 0.112936854 0.13701522 0.08929042 0.0064964984 0.030166721 -0.15940861 0.027508877 0.20905656 0.12037269 -0.07479697 0.0020838208 0.026920509 -0.0775261 0.029033914 0.073260374 0.18637228 -0.19835624 -0.08143816 -0.114085875 -0.072704695 0.14195207 -0.122002676 0.0968244 -0.07591053 0.12927084 -0.055723615 0.1530558 -0.0042765853 -0.0028514916 -0.12050915 -0.24776395 -0.06485025 -0.15164886 -0.1121495 0.04081845 0.14155212 -0.06328686 -0.17464343 0.062281273 0.018702783 0.27319676 -0.028899861 -0.0022382475 0.19170527 -0.22111325 -0.08364739 0.08518674 -0.08450436 0.08136807 -0.04386487 0.08744088 0.09207035 0.06415331 0.03446032 0.17349987 0.1398002 0.026202515 0.16505824 -0.013314956 0.16638963 -0.094618104 -0.021569569 0.01184879 0.10638187 -0.08562866 -0.017288242 0.11655113 0.070418194 0.09721977 -0.07428824 -0.016291244 0.04539831 -0.07968267 0.12581356 -0.089208536 -0.20178221 -0.003268006 -0.18067653 -0.10921104 0.17173982 0.12565735 -0.19010204 -0.12161213 0.078967586 0.15011863 -0.031812437 -0.14032646 -0.00031193916 0.021479718 0.060614735 0.1507735 -0.008492617 0.0006768571 -0.13429148 0.057286695 0.11158793 0.017174792 -0.05848928 0.057944074 0.0064560366 0.17198193 -0.017197067 -0.25439605 0.088550225 0.18348151 0.15540913 
-0.015266519 -0.14317934 0.010125579 0.080742024 0.10042551 -0.14254713 0.10740931 0.078360036 -0.0715674 0.13346164 -0.025385516 -0.09792776 0.005538108 -0.11705141 -0.10062836 -0.044618834 -0.081699006 -0.15255095 -0.054851256 -0.12995912 0.11431917 0.017153995 -0.11335129 0.019631052 0.05977238 0.15269558 0.0022112178 0.09187268 -0.02046043 -0.10632262 0.029548435 0.030095557 0.1377919 0.031150585 0.13714784 -0.07363608 -0.0016909506 -0.1825548 -0.08362604 -0.039682794 -0.004342889 0.09793055 -0.05166407 0.13560012 -0.10956157 0.058059726 -0.14745018 -0.101560496 -0.040020283 0.0936455 -0.07917026 0.07845698 0.08820919 -0.1101736 0.08846488 -0.015823267 0.03328574 0.038467094 0.04203983 -0.059184592 -0.15797786 -0.098735705 -0.057682477 -0.07203867 0.073886395 -0.093113065 0.13163915 -0.019439619 -0.010581417 -0.10075057 -0.08150854 -0.01652082 -0.20877725 -0.14374395 -0.11432327 0.14815018 -0.04663025 0.11566094 -0.14812358 0.07862624 -0.14909893 -0.11843921 -0.057430517 0.03889559 -0.11681017 -0.21120474 -0.11952937 -0.04360203 0.14712137 0.1278912 -0.19699435 -0.007717279 0.11425849 0.05379552 0.039566785 0.038600992 -0.09335547 -0.015588466 -0.0931772 -0.021057557 0.1358749 -0.12554578 -0.0005810919 -0.020359565 0.010096241 -0.024110876 -0.015505481 0.058170434 0.15973388 0.10656333 -0.052944593 -0.03246998 -0.10809317 -0.13752995 -0.028411133 -0.14710657 0.09759528 0.01911501 -0.0066025355 -0.077879585 -0.018194446 -0.04915083 -0.17007677 -0.042297397 -0.02186187 -0.06429373 -0.048685532 0.08612437 
-0.12991285 0.063518375 -0.047622837 -0.13577522 0.08421737 -0.026548952 0.08096218 -0.14449143 0.01677807 -0.136278 -0.07329871 0.042057347 -0.15692367 0.06591758 0.009621486 0.13612151 0.10796072 -0.14813814 0.051596336 0.14009298 -0.039862994 -0.09579067 0.09580334 0.089839675 0.074220315 -0.08120126 -0.11239639 -0.114201926 0.0065308213 -0.28132325 0.1540328 0.026571501 -0.02706004 -0.20572227 -0.11672134 0.019221658 0.09063364 0.09720418 0.13207218 -0.14566612 0.08878723 -0.024322743 0.099489264 0.0912926 -0.045645386 0.049305458 0.05765289 0.035261 0.15994607 -0.0923397 0.13045697 0.017262593 -0.012906471 0.027163092 0.0019850796 -0.12190648 -0.08328582 0.09310129 -0.15271999 0.055499922 -0.14472365 0.11982468 -0.10271498 0.132363 0.06348144 -0.17631435 0.10231903 -0.15110849 -0.03939885 0.1547832 -0.056555606 -0.14072332 0.14838918 0.057899512 0.05550791 -0.19232765 0.08602311 -0.0513043 -0.026482787 0.029250607 0.12129004 0.0105878385 -0.1018412 0.018787738 -0.05371451 -0.100448914 0.07359839 0.049260363 -0.0019527026 0.07409271 -0.08715234 0.08918251 -0.09935586 0.20720507 -0.07464195 -0.02282384 0.18441847 -0.033458322 -0.1857712 0.1532731 -0.122914 0.04940442 -0.0548363 0.0303786 -0.06306725 0.07943336 -0.01632838 0.060656644 -0.071263134 0.181983 -0.1362214 0.036631297 -0.087630145 -0.08319603 -0.101158775 0.0015128711 0.025023954 0.12067538 0.031548273 -0.032163125 0.09844709 0.10332085 0.11762832 0.111681774 0.043457225 0.007981291 0.09417547 -0.039821588 
0.045624033 0.0726403 -0.038762122 -0.093942575 -0.14926761 -0.032770425 0.11071729 0.010524068 0.16062042 0.10266744 -0.013820354 -0.15903573 0.016765112 0.0704096 0.16835977 0.052037347 -0.17898573 0.22187859 0.058128167 0.13424145 0.081804164 -0.122487396 -0.01843551 0.11353509 -0.14724654 -0.08910392 -0.14132534 -0.10153621 0.008207193 0.07350196 -0.18894143 -0.01682838 0.073714934 0.013760057 0.120734364 0.042909943 -0.14592077 -0.13321702 -0.26979083 -0.22726744 -0.13994019 -0.2602804 -0.15098538 -0.08300804 0.030625483 0.045820966 -0.023522161 -0.13653493 0.109023534 0.06877652 -0.11373409 0.124120004 -0.1765809 -0.046054967 0.015123646 0.048314188 0.048988756 0.056695372 0.037446573 -0.104565494 0.09419311 -0.2850658 0.06464984 -0.00051628205 0.020512354 0.03902417 -0.15401736 0.1389484 -0.29906604 -0.10052805 -0.026451075 0.13924804 -0.083391875 -0.09779983 0.15499276 -0.14731014 -0.01708758 0.1535227 -0.1663386 0.06013862 -0.06505226 0.012151072 -0.185877 -0.11402743 -0.18613578 0.09032775 -0.09624102 0.085709624 -0.13627449 -0.19895425 -0.012221762 0.023621798 -0.07909 -0.10145358 -0.11237991 -0.06539417 0.040714126 -0.09884055 -0.12664583 -0.23256831 -0.053784393 0.039580807 -0.077031285 0.19623473 0.04297344 -0.13179106 0.10520772 0.011978354 0.034471896 0.051184967 0.17759465 0.12473243 0.07580994 0.09866845 -0.13057041 -0.023602536 -0.16453347 0.17055443 -0.07908347 0.06821452 -0.0925758 0.15548114 0.07073515 -0.17434125 0.042977624 0.103548594 0.0893412 0.1689384 
-0.14129904 -0.07422309 0.11297108 -0.318274 0.09497363 -0.12767404 -0.16941752 0.14612056 0.06488078 -0.10417191 -0.1566019 -0.01487146 -0.13143434 0.011380842 -0.12399282 0.05879453 -0.18620166 0.039218668 -0.06897002 0.008124214 -0.22787271 -0.09038181 0.08078869 -0.11358982 -0.018589752 0.06346936 0.022566523 -0.048422232 0.08402653 -0.31487355 0.059612814 -0.078202724 -0.066713996 -0.12703496 -0.0019884792 0.017063715 0.0880196 -0.21309754 0.07141966 -0.08329402 -0.0005855554 0.18891086 -0.02867713 0.2841896 0.029655496 -0.042685345 -0.14215337 -0.10411413 -0.05773824 0.076721884 -0.12082142 -0.044305302 -0.11960142 -0.18245684 0.02490435 0.1249023 -0.068761 -0.046518836 0.071155176 0.12448915 -0.14556645 0.20579316 0.041344274 0.074973434 -0.06552256 -0.027969474 -0.011298756 -0.2579424 0.15148605 -0.0034238047 0.035930987 0.0017882948 0.07923429 -0.15042177 0.16747308 0.008365114 -0.06822747 0.10200848 0.11881998 0.12754753 0.14720966 -0.1339719 -0.006475176 -0.16125529 -0.09726119 -0.23435684 0.0705272 0.11339607 0.0029990964 0.1871304 -0.09419118 0.11781759 -0.0059102764 -0.20982379 -0.05506025 -0.09238258 0.075579725 0.22394104 0.103810914 0.09119437 0.16061816 0.034090947 -0.06351091 0.018580174 0.021694005 0.16807643 -0.22914918 -0.14383365 0.09222612 0.02389924 -0.20627339 -0.22424616 -0.33599135 -0.00123418 -0.08286686 0.07810828 -0.123881 -0.2451194 0.057142753 0.010812983 0.021961965 0.096457906 -0.070774004 -0.14347845 0.14315508 0.03943752 -0.16058616 0.035748888 
