-0.15221404 0.28013417 -0.12719333 -0.16754271 -0.02941041 -0.20345943 -0.0019350899 -0.32328814 -0.15063506 -0.1994143 0.12972404 0.18698072 -0.14689466 -0.1194265 -0.21066211 -0.41825908 -0.15980266 -0.19964635 0.18102986 -0.3106578 -0.11957391 0.06747985 0.17494172 0.03615475 -0.45944187 0.067228094 -0.14276169 -0.2687293 -0.032894827 0.0869134 -0.032280482 0.17892608 0.20702894 -0.0265086 -0.18125698 -0.07509738 0.10869789 -0.06554171 -0.20437163 -0.091290094 -0.35240588 0.007651178 -0.13816944 0.002703257 -0.31568384 -0.23197255 -0.071438104 0.1373612 0.1969598 -0.243759 -0.11640322 -0.09845449 -0.07587013 -0.09632462 0.115408726 -0.1278987 0.11630844 -0.05357117 -0.122217625 0.10254999 0.10680127 0.21262242 0.089796856 -0.08712595 
-0.18648136 0.0845908 -0.22666313 0.19216268 0.19158833 0.12696663 -0.18691042 -0.0454853 0.104445234 -0.04803469 0.166994 0.012839701 0.21064693 -0.25861114 -0.075085 -0.086788915 -0.26207078 -0.06253903 0.039754074 -0.14144649 -0.18661228 -0.13388069 -0.20808831 -0.18292798 -0.11232204 -0.19438504 0.14774778 0.05362023 -0.14477666 -0.07987552 -0.121462345 -0.10042151 -0.14864023 0.14403185 0.015580217 0.22197224 -0.061401915 0.17025842 0.16174328 -0.015636161 -0.3369938 0.20410949 -0.06658657 0.13626839 0.0033410538 0.1287479 -0.21540715 -0.025944296 0.15656771 -0.14478315 0.2525473 0.039177652 -0.0009402929 -0.011965291 -0.21743318 -0.14106834 -0.06006828 0.037577834 0.08042639 -0.1103133 0.114017546 0.1189239 0.046094064 0.059685998 
-0.2725707 -0.12662342 0.026342284 0.0063340454 0.11865993 0.05072327 0.14993334 -0.099857934 -0.03307259 0.11278013 0.0014998411 -0.13255271 -0.068573534 0.1409904 0.15453787 0.18178378 0.10854189 -0.13124529 -0.18501335 0.058014393 -0.10027736 -0.23019059 -0.18205473 -0.044698495 0.060904942 -0.21195525 -0.042751703 0.2927704 -0.131458 0.08636093 0.110116966 -0.093534976 -0.16249536 -0.095524035 0.12797202 0.1957826 0.16743222 0.23914538 -0.06562801 0.28002784 0.094288595 0.0541038 0.15933493 0.1269849 0.29563877 0.05439014 0.085553266 -0.20400652 -0.13914837 -0.1468768 -0.03505653 -0.14252684 -0.057376698 -0.053617068 0.048149243 -0.11294759 -0.103528894 0.06037613 -0.08646321 0.04833412 -0.046528503 -0.085799076 -0.14672868 -0.036098108 
-0.101223625 0.019666888 -0.2520086 0.25373396 0.09272774 0.12813264 -0.07307893 0.03429201 0.10023017 -0.0014331014 0.023920441 -0.10006495 -0.022345226 0.015493748 0.019996384 -0.077309944 -0.19417681 -0.17435916 0.08610796 -0.105912425 0.2038819 0.21328998 -0.1909658 0.015125328 -0.09243743 -0.1679643 0.050663155 0.022857789 -0.22805718 -0.061491095 -0.03111474 -0.0121061 -0.084565885 0.19053619 0.043886155 -0.08642854 -0.10823107 0.20295517 0.1531112 -0.05010398 0.19554357 0.30455336 -0.12702392 -0.119934775 -0.12390659 0.19979425 -0.17815445 0.13404213 -0.17737272 -0.242099 -0.08694192 0.045760613 0.18291387 -0.18799497 -0.21721621 0.11403031 0.058642015 0.04151583 0.049548697 -0.19847746 -0.20404561 0.16179374 -0.05820843 -0.21400201 
-0.24940296 0.005603672 0.20120987 0.11353482 -0.17305838 0.014066396 -0.110206395 0.054465123 -0.21052545 0.1077874 0.17826985 -0.1293852 0.035811204 -0.099193335 -0.13213396 0.10534117 -0.11108893 -0.21039724 -0.07633308 -0.012467904 -0.14293723 -0.13231286 0.043758217 -0.03938373 0.13438083 -0.12659882 -0.17298137 0.14335565 0.1252274 -0.08633072 0.022253688 0.059196718 0.021110475 -0.08738764 0.22812788 -0.02567603 -0.0020387792 0.15793301 0.15259953 -0.0035066532 0.023222022 -0.029979473 0.120613776 0.19864896 -0.05072584 0.01740934 -0.2564849 -0.27148747 -0.03785434 0.050054826 -0.06872131 -0.096497655 -0.12862939 -0.19118631 -0.055560436 0.08105621 0.034557626 -0.19588429 0.16301076 0.028574988 -0.05250015 -0.26703367 0.086267464 -0.08751515 
-0.18835649 -0.04890394 0.054239478 -0.058429826 0.031911574 0.29952437 -0.01386809 0.14400859 0.046114992 -0.069521576 0.18206128 0.0901091 -0.2590045 -0.013561945 -0.22868295 0.004483179 0.10014843 -0.023167629 -0.061560735 0.14143337 -0.16432045 -0.057034373 0.16770476 0.11870368 0.0013155176 0.027009366 0.05810104 0.09039777 0.08094045 -0.17567767 0.25346878 -0.19995372 -0.08590084 -0.1355392 0.018510472 0.22999665 -0.14169773 -0.07541352 -0.07117743 0.044301964 0.05687595 0.2796013 0.23929979 -0.13691549 -0.030911917 0.0417425 -0.19245413 0.16977112 -0.18833205 0.21204369 0.21975258 0.07587415 -0.03948168 -0.0455954 -0.06470946 0.21074042 0.13125996 -0.41417217 0.22217707 -0.33262214 0.0986651 0.12157335 0.057557903 -0.165297 
0.14104085 -0.13573156 0.16072816 0.24517402 -0.034487963 -0.24509385 -0.2827791 -0.1970195 -0.24111356 0.17176776 -0.21996503 0.11187955 0.25004485 -0.35850826 0.080000475 -0.09138198 -0.15832731 -0.046176624 0.0010115574 0.13712665 0.18987541 -0.18851659 -0.055662196 0.07875124 -0.07460555 -0.13626668 -0.15258154 -0.1254994 -0.012060258 -0.09887903 -0.1895234 -0.2313337 -0.18035449 -0.072256975 -0.1530768 -0.23484673 -0.14767323 0.14750841 0.076475285 -0.058013935 0.18477756 -0.10438893 -0.24219254 0.20233096 0.24440299 -0.31415012 0.0062333113 -0.0008270889 -0.20003855 0.15879866 0.13453034 0.15394038 -0.110499315 0.15424336 -0.022775128 -0.09887015 0.08427349 0.16842675 0.0034614303 0.012537206 -0.10676886 -0.24967319 0.18729079 -0.0725156 
-0.19907565 -0.10175419 0.04651064 -0.055378884 -0.21765934 0.2584079 -0.016694171 -0.30416873 -0.16242705 -0.08588939 -0.17475559 -0.14330783 -0.104283325 0.28298917 -0.15240493 0.2533509 0.030132132 -0.08412863 -0.26292756 -0.13019764 0.071473815 -0.026777951 0.13549365 0.15107752 -0.23492013 -0.1916565 -0.01376211 0.31072178 0.15435459 -0.17189631 0.33583808 0.062827475 -0.11668253 0.18418817 -0.1400218 0.007864786 0.018901229 -0.11562976 0.112408474 0.015000041 -0.057420965 -0.11290588 0.2893403 -0.5452794 -0.28193864 0.004328689 -0.03478627 0.3288614 0.09893493 -0.08769845 0.08932027 0.015122448 -0.19473578 -0.26958737 0.019001117 0.34891325 0.345075 -0.42724076 0.32204494 -0.25626218 0.13981129 -0.11288798 -0.14640354 0.21057633 
-0.06561759 -0.26575804 -0.19513766 0.109787785 -0.27118123 -0.21903066 -0.3097754 0.013089072 0.037982024 -0.11169116 -0.12507336 -0.12629507 -0.05379883 -0.07139979 0.06034038 0.03594133 0.11756406 0.06920681 -0.505683 0.21047014 -0.040262494 -0.23519845 -0.06663609 0.27724293 0.05721249 -0.032572877 0.035698295 -0.118492514 -0.3043078 -0.008198585 -0.281982 0.13730802 -0.11987069 -0.06629231 0.13681419 0.021603135 -0.08042825 0.25792345 -0.28535855 0.03598347 0.036761295 0.15264651 -0.45909512 -0.10773051 -0.062974796 0.021181585 -0.01367243 -0.114112906 -0.014973184 -0.1829266 -0.27693063 -0.057597797 -0.1876314 -0.22085252 0.07408331 -0.30372286 -0.1478129 0.16741095 -0.16556112 -0.09729616 -0.011745831 0.013407845 -0.029461384 0.21858889 
-0.05620568 0.26402122 0.15727362 -0.113898955 -0.1172677 -0.10899053 0.003053016 0.19528575 -0.02597729 -0.031531088 -0.07260645 -0.20033911 -0.07527059 0.09940341 -0.16177484 -0.14237107 -0.0031366285 -0.14566657 -0.14493631 0.124765076 -0.15568885 -0.1237627 0.13258475 -0.104695596 -0.13518281 0.07263155 -0.07423303 0.061277546 0.17966075 -0.16784698 -0.024073115 0.039022 0.0840505 0.1420169 0.19591737 -0.13491438 0.05261981 -0.07812832 -0.16299967 -0.014668542 0.17618026 0.06588463 -0.08083904 -0.05285128 -0.00020837289 -0.13737123 0.16004261 -0.07513122 0.18628865 0.1287053 -0.24373142 0.0808976 0.027997091 0.069616586 -0.18647753 0.013960015 0.0830812 -0.10768381 -0.005154347 -0.05415002 -0.08384112 0.044278547 0.00991857 0.14242141 
-0.27540094 -0.07880673 -0.018665468 -0.12832583 -0.2132344 -0.121165454 0.03316559 -0.08031173 -0.20407782 -0.17498134 -0.15732406 -0.17724077 -0.0128153255 0.16949138 -0.2197117 0.15045942 0.063215 -0.075662114 -0.07627408 -0.060750913 0.052676424 0.14788872 0.02265497 0.114604674 0.18489352 -0.20426683 -0.13711849 0.15980275 -0.045908738 0.092289284 -0.033779826 0.14980705 -0.10108389 -0.09193195 0.12557912 -0.118761666 -0.18714127 0.09759955 0.12851039 0.1977715 -0.1501895 -0.15413861 -0.20617597 -0.16304825 0.2631195 -0.19326645 0.06867478 0.108231775 -0.07728787 -0.06875078 0.00035325202 0.119539514 0.09644829 -0.13577506 0.00028927755 -0.15976441 0.055564474 -0.070596665 -0.0633319 -0.20913613 -0.22990431 -0.10273968 0.18724869 0.09000981 
-0.05826685 -0.23026125 -0.21764055 0.04240976 -0.18976098 -0.20612626 0.17163287 -0.17938742 0.20302872 -0.13113083 -0.1900946 -0.117634006 -0.10281713 0.21458763 0.026772005 0.118324645 -0.5071281 0.010858385 0.19254023 -0.055556707 0.16562006 0.05330908 -0.0043599135 0.19303688 -0.104976 -0.22608644 -0.015583236 -0.1735362 0.18023022 -0.010598317 0.1886921 0.047838673 -0.18120089 -0.21410248 0.058433 -0.17736271 0.07184675 -0.24442317 0.019621413 -0.13209908 0.010692751 0.067420565 -0.081801146 -0.04917247 -0.1401436 -0.021085097 -0.047732987 0.23267716 0.17355989 0.17928761 -0.11584651 -0.26787728 -0.07220158 -0.10628649 -0.20618834 0.16597275 0.023916347 0.03288683 0.016687274 -0.028098933 0.036030825 0.11344856 -0.20850869 -0.19666967 
-0.08692378 -0.071025476 -0.026923256 -0.109184146 0.124970764 -0.072242044 -0.107567415 -0.10665437 0.04547606 -0.12933946 -0.17757605 -0.20339373 0.11696195 0.16645822 -0.06466721 -0.11720216 -0.16259979 0.13623688 0.0044583697 0.1833625 -0.0408946 -0.026609909 0.024560744 0.1148643 0.18878503 0.116830826 -0.17414108 0.02989353 0.16678262 -0.005728279 -0.2738323 -0.10010674 -0.1913328 -0.14583622 0.05386599 -0.27102444 -0.12535329 0.010654839 -0.2336671 0.16718782 -0.15118268 0.0607274 0.04060689 -0.12542269 0.26625672 -0.100667246 0.12736264 -0.13038638 0.0029675867 -0.19060534 -0.07349969 -0.26884246 0.07527497 -0.107045114 -0.014149425 -0.18093677 0.23496775 0.04612819 0.180688 -0.09933437 -0.18704157 -0.12146243 -0.105116375 -0.0831267 
-0.21635166 -0.17034946 0.05969176 0.0023910883 0.090251856 -0.019655263 -0.13466178 -0.057456467 -0.28360823 -0.19272831 -0.05334829 -0.15802015 0.26045868 0.087071896 -0.21792054 0.28489378 0.10804372 0.05122428 -0.21728249 -0.0044595744 0.06965504 0.0012945228 -0.39179897 0.12562351 -0.004747641 -0.30123717 -0.19994825 0.23691852 -0.0639463 -0.13579538 -0.18750459 0.11194284 -0.20483537 -0.10945658 0.06975701 -0.2321895 -0.11184243 0.2624963 0.039853383 -0.05523732 0.30467424 -0.115693964 -0.33910868 0.051246695 0.053869084 0.12369173 0.0075762365 0.14925265 -0.16696738 -0.23488867 -0.16157414 -0.27768028 -0.23406637 0.08914225 0.1402233 0.11805102 0.30585423 -0.04765029 -0.24863315 -0.11227836 0.10079642 0.13112012 -0.12941241 -0.07126432 
-0.20664154 -0.037684545 -0.1152043 0.09305221 0.10592021 -0.24171752 -0.15100954 0.07999921 -0.0901774 0.09519434 -0.04058171 -0.20265335 0.09710969 -0.030102253 -0.18493952 0.022761235 -0.38851976 0.02233978 0.058946572 0.29109868 0.04406601 0.0020718027 -0.73009944 0.0041227457 -0.062736236 0.0057369904 -0.054783955 0.23255041 -0.19998969 -0.01805838 0.2275643 0.12938617 -0.1992882 -0.12593006 0.24955766 0.038335096 0.18827212 -0.10290162 0.13944593 0.055411126 0.14361465 0.02883321 0.03546669 -0.15720756 0.22619615 -0.18025912 0.103338026 0.20640366 0.09332057 -0.25608242 -0.11353799 -0.050183736 -0.031711515 0.15796983 -0.060723078 -0.19383888 -0.16359313 0.03599323 0.0006398865 -0.0932134 -0.053642612 -0.1286922 -0.014771128 -0.19901928 
0.141102 0.013429736 0.17862752 -0.097675785 0.14638294 0.007027224 0.091141984 0.062496264 0.22521542 -0.1457601 -0.15247074 0.15032025 0.09788426 -0.08970758 0.15856697 0.016427958 -0.2665931 0.1726326 -0.18346329 -0.100989774 -0.15487805 0.15009387 -0.036552113 0.15587 -0.17571026 0.18137725 -0.18530445 -0.009872152 -0.14647502 0.19143598 -0.09214178 0.1967178 -0.037212238 -0.16629931 0.07273333 -0.090760514 -0.07335636 -0.24004264 0.22759052 -0.09649802 0.08312496 -0.12412243 0.22050744 0.07795921 0.09862619 0.15754072 0.17018577 -0.054929946 -0.11675704 -0.18007255 0.24329402 -0.115587875 0.21424584 -0.2021716 -0.07576699 -0.092372246 -0.1297496 -0.16780403 -0.17274895 -0.06085327 -0.1288039 0.02602245 -0.06874392 -0.21194248 
0.12546217 0.12603724 0.22013904 0.09984453 0.1278591 0.053405084 -0.18508726 0.11169849 0.17256531 0.14638115 0.07391326 0.12385148 -0.025975265 -0.3444535 -0.10062517 0.11351198 0.33355242 0.11480748 -0.15113932 -0.063305184 0.043235768 0.16977166 0.07215835 0.17329955 0.04829613 0.1628269 0.16917612 -0.08016407 0.087140895 -0.055657126 0.14717796 -0.20918296 -0.08860288 0.1187271 -0.15215757 0.14656092 -0.15681268 0.20914738 0.12932388 -0.17345002 -0.3362952 -0.14099745 0.17568645 0.26697078 -0.22344343 0.020040885 -0.022705304 -0.04988097 0.0027774777 -0.1524853 0.21507074 0.07251367 -0.09674456 0.38185233 -0.061348386 -0.11993537 0.21690424 -0.4900745 0.004355693 -0.16967094 0.0925111 -0.020128107 0.103168145 0.15478067 
0.019266993 -0.08783148 -0.023540959 -0.12517881 -0.09897561 -0.19530693 -0.17073622 -0.1385455 0.06483287 0.07520093 0.1672617 -0.1892131 -0.19487958 0.053565904 -0.02747269 0.020757236 -0.17535949 -0.021220878 -0.106023535 0.14012584 0.13497196 0.09818706 -0.079093054 0.028419359 -0.21396229 0.07238783 0.12834412 -0.20668551 -0.017555296 0.04174082 0.019278517 0.13756691 0.06754084 0.01726392 -0.06736655 0.012227768 -0.1294883 -0.043653168 0.1471152 -0.036270157 -0.101879336 0.11116295 -0.052112684 -0.087182164 0.20684727 -0.031308062 -0.007278189 -0.21058732 -0.17321022 -0.10934484 0.02135314 -0.026479535 0.011677489 0.15138282 0.1525336 -0.044300914 -0.16620769 -0.12150507 -0.16886005 -0.089219436 0.039691035 -0.088021934 0.2161956 -0.048143983 
0.2515612 0.056072105 -0.12841761 0.22245848 -0.0028310565 -0.07125333 -0.08642334 -0.11448419 -0.24069907 0.058002327 -0.04361125 0.16889843 0.15684281 -0.04902639 0.12392648 -0.20775495 -0.051942706 0.14821258 0.035348408 -0.21292628 0.07872281 -0.13354945 0.1977789 -0.036680914 0.05298552 0.029359316 0.19578087 0.06605007 0.22356346 -0.017903564 0.010719696 0.027226236 -0.026068898 -0.10928101 -0.109171465 0.18593897 -0.15990326 -0.08527106 -0.050945878 -0.16054583 -0.30167612 -0.28383002 -0.037878282 -0.24077849 -0.21700874 0.09920095 0.15384252 0.027764384 -0.20144327 0.022595882 -0.13526775 0.08349328 0.11472242 0.04293955 0.079070516 0.21191128 0.051064447 0.02752026 0.0071930275 -0.07577843 0.18712597 0.04012408 -0.07880761 -0.07057549 
-0.059540834 -0.06111456 0.03433551 -0.16898747 0.015923556 -0.12964119 -0.13353455 0.12480673 -0.23475683 0.0702456 0.09069311 -0.05203985 -0.073628806 -0.053139795 0.006003527 0.19566825 0.0062241997 0.031875823 0.17802536 0.2774346 -0.0826829 -0.027173907 0.098790176 -0.059374698 0.20482083 0.04593643 0.113243915 0.2202611 -0.2080561 0.09179142 -0.047448564 -0.1587805 -0.19927189 -0.17175375 -0.047610085 -0.23328573 -0.0912242 -0.05118659 -0.16544212 0.03269999 -0.026573703 -0.3613172 0.15100075 -0.14486991 0.14981286 0.19589446 0.05439995 0.1794048 -0.22179124 0.09231962 -0.009761666 -0.20704877 -0.17432301 -0.10249913 0.19328728 -0.07940541 0.17247246 -0.3119014 -0.09554829 0.046051964 -0.13073236 0.07074529 -0.12794675 0.18937866 
-0.116433166 0.015239569 -0.2682403 0.2555102 -0.03799635 0.06714613 -0.21830931 -0.061446194 0.07415731 -0.18128249 -0.233931 -0.23458427 0.12390831 0.34612525 0.0007044259 -0.21875374 0.05964603 0.047360677 0.018782886 -0.22162417 -0.044076014 0.051756654 0.1631555 -0.2236679 -0.34589124 0.111628704 0.07321054 -0.06399993 0.2478353 -0.07750515 0.21704233 0.18454915 -0.025303794 -0.115481965 -0.023698807 0.26107654 0.037210852 -0.16898943 0.19861239 0.06378917 -0.21601029 -0.3518316 0.22193599 0.055362362 -0.24830605 0.2117029 0.07927702 0.25959042 -0.063350916 -0.20500676 0.057492092 0.0347787 -0.14435865 0.16813727 -0.15728599 0.13477498 -0.088882245 -0.014697487 0.24369487 -0.013850883 0.05881024 -0.03455665 -0.114056386 -0.20558806 
0.16364084 0.18128487 0.13203143 0.10149863 -0.18669984 0.1774862 -0.07771534 0.2083183 -0.0684782 -0.18436506 -0.18561786 -0.084270686 0.05519591 0.047595657 -0.19795983 0.005776389 0.0572741 0.068915874 -0.20484746 0.09338132 0.21415834 0.03403046 -0.15331525 0.14647038 -0.058835536 -0.16399746 -0.059254207 0.17709354 0.15811875 -0.041357875 -0.16726607 0.003148948 -0.08886626 -0.12003545 -0.02084501 0.14966173 -0.17716366 -0.11207691 -0.15111975 0.012732192 -0.053689215 0.18754096 0.16726135 0.043587707 0.039124537 0.031209014 -0.16339521 0.023574982 -0.020445494 0.060427953 -0.139319 -0.17759769 -0.114410415 -0.06185277 -0.14640015 0.18140909 0.10443452 -0.006698343 0.1441803 -0.06535779 -0.08332976 0.15788633 -0.21363477 0.026761267 
0.1205282 -0.26338005 -0.45975262 -0.16516687 -0.21635737 0.03667255 -0.08699946 -0.18560143 0.050015952 0.043980706 -0.067070514 0.029906632 0.02446794 0.10964372 0.1080654 -0.30392504 0.2932792 0.089248285 0.031228563 -0.16416869 -0.016566332 -0.15192546 -0.07352084 -0.04078692 -0.031166896 0.18985654 -0.1974095 0.049080145 0.030647106 -0.13082619 -0.33340764 -0.14703134 -0.009143228 0.028498067 -0.054428086 -0.08638968 -0.023915242 -0.010755798 0.09932183 -0.03127053 -0.1370039 -0.17089857 -0.0016506066 -0.12129796 0.07674696 -0.15014811 -0.0359504 -0.18621744 0.10538492 -0.18547162 0.06832098 -0.07746639 0.022523103 0.033078145 -0.036936387 0.031290315 0.058389477 -0.070502475 -0.086970486 0.10518746 0.024863893 -0.11040504 -0.20894472 0.06831892 
-0.13321441 0.09803834 -0.38705873 0.1906009 -0.12616235 0.09943559 0.1265895 -0.2540344 -0.014947805 0.08206066 0.06663725 0.0726248 -0.07762181 0.17528939 0.1733092 -0.06163889 -0.30008662 -0.114919014 0.28819084 -0.07210011 0.094300084 0.12368205 0.32097626 0.13662215 0.20780313 -0.13759863 -0.15538694 -0.017838063 0.17153558 -0.08895583 0.18873692 0.1179079 -0.18963884 0.008431666 -0.10427902 -0.14784947 0.25977725 0.046951722 0.06237492 0.118960954 -0.043673765 -0.077588804 -0.06885737 0.03319452 -0.056542013 -0.13516729 -0.29689276 -0.007426241 0.0364331 0.13737631 -0.13029046 0.016274901 0.07709286 -0.13818243 -0.3007117 -0.0825639 -0.22461969 0.15414351 0.19750804 -0.2590648 0.17143305 -0.109047495 -0.16599889 0.0015662247 
0.122062534 -0.012548811 -0.14058827 -0.16619945 -0.14568038 0.10254818 -0.1565947 -0.120021164 -0.18153735 -0.13971606 -0.23720165 -0.12820438 0.08538661 -0.28939274 -0.06639676 -0.10870863 0.11235229 -0.15899633 -0.06549 -0.27271226 -0.019998897 -0.15869452 -0.17816588 -0.16497134 -0.12695296 0.011848427 -0.07409687 -0.27375954 0.10528846 0.098134935 0.032648217 -0.12511963 0.010577607 0.096836954 0.050464295 0.01030848 0.105782606 -0.1352246 -0.12240631 -0.00042024255 -0.18315522 0.059319854 -0.22419111 -0.10533224 0.06719749 -0.15619557 -0.12988646 -0.09154249 -0.17307569 0.0034329826 0.15774746 0.14074565 -0.16142179 -0.20680273 -0.029727658 -0.18188795 0.004672027 0.10534101 -0.03895718 -0.01473685 0.07013806 -0.1624668 -0.16415335 -0.3941366 
0.0049768663 -0.0828965 -0.1528539 0.005782436 -0.2153903 -0.22902167 0.0053527076 0.15943049 -0.19302148 -0.13019952 0.009066579 -0.1863634 0.04635754 -0.16325033 0.12096509 0.15788133 0.011407236 0.048647977 0.10733752 0.15866818 -0.2316442 -0.1797341 -0.055798493 0.0336382 -0.090726316 -0.077230886 0.008442263 0.18402061 -0.22905241 -0.11931884 0.10388679 -0.16324945 0.10845733 -0.13674511 0.18729918 -0.037895855 0.1420357 0.159914 -0.116049856 0.06817723 -0.026865171 -0.04557623 0.13004935 0.16473603 0.28205794 0.061093666 -0.16307361 -0.11982097 0.13548292 0.06385483 -0.087320976 -0.040805116 0.17254464 0.07177198 0.18240467 0.07578558 0.1851778 -0.00011985191 -0.047984015 0.048608035 -0.11190375 -0.041378837 -0.23078027 0.015738351 
0.043531097 0.059200376 -0.103888474 0.12968205 -0.17323965 0.24275884 -0.12614009 -0.20451854 0.094178855 0.06858717 0.06953274 -0.030628935 -0.009994211 0.01771824 -0.08753434 0.039819624 -0.03892511 -0.08399821 0.17349935 -0.09554488 0.09622567 0.07571037 0.10799424 -0.17509559 -0.07146238 0.15688862 -0.06713084 0.1604695 0.03775025 0.16633873 0.0066560833 0.2182704 -0.073915705 -0.16631964 0.015946662 0.03408575 -0.186583 -0.2422402 0.16313 0.027032796 -0.025829356 0.06449018 -0.18836573 0.0079413345 0.009551399 -0.04302101 -0.006101489 0.22986425 0.23748164 0.06270978 0.118159875 -0.21094102 -0.033926472 -0.012516388 -0.038496744 0.21872728 -0.10628166 0.15597327 -0.10747518 -0.07756756 0.08310929 0.18014659 -0.100372635 -0.06464174 
